,Boro,DCP_Boro,PUMA_ID,CD_Label,CD_Name,Pop16plE,Pop16plM,Pop16plP,LFE,LFM,LFP,LFZ,CvLFE,CvLFM,CvLFP,CvEm16plE,CvEm16plM,CvEm16plP,CvLFUEmE,CvLFUEmM,CvLFUEmP,CvLFUEmZ,LFArmdFE,LFArmdFM,LFArmdFP,LFArmdFZ,NLFE,NLFM,NLFP,NLFZ,CvLFE.1,CvLFM.1,CvLFP.1,CvLFZ.1,PctUEmP,PctUEmZ,F16plE,F16plM,F16plP,F16plLFE,F16plLFM,F16plLFP,F16plLFZ,F16plCvLFE,F16plCvLFM,F16plCvLFP,F16plCvLFZ,F16plCLFEE,F16plCLFEM,F16plCLFEP,F16plCLFEZ,OChU6E,OChU6M,OChU6P,OChU6Z,OChU6PLFE,OChU6PLFM,OChU6PLFP,OChU6PLFZ,OCh6t17E,OCh6t17M,OCh6t17P,OCh6t17Z,OC6t17PLFE,OC6t17PLFM,OC6t17PLFP,OC6t17PLFZ,Wrkr16plE,Wrkr16plM,Wrkr16plP,Wrkr16plZ,CW_DrvAlnE,CW_DrvAlnM,CW_DrvAlnP,CW_DrvAlnZ,CW_CrpldE,CW_CrpldM,CW_CrpldP,CW_CrpldZ,CW_PbTrnsE,CW_PbTrnsM,CW_PbTrnsP,CW_PbTrnsZ,CW_WlkdE,CW_WlkdM,CW_WlkdP,CW_WlkdZ,CW_OthE,CW_OthM,CW_OthP,CW_OthZ,CW_WrkdHmE,CW_WrkdHmM,CW_WrkdHmP,CW_WrkdHmZ,MnTrvTmE,MnTrvTmM,CvEm16plE.1,CvEm16plM.1,CvEm16plP.1,CvEm16plZ.1,MgBSciArtE,MgBSciArtM,MgBSciArtP,MgBSciArtZ,SrvcE,SrvcM,SrvcP,SrvcZ,SalesOffE,SalesOffM,SalesOffP,SalesOffZ,NRCnstMntE,NRCnstMntM,NRCnstMntP,NRCnstMntZ,PrdTrnsMME,PrdTrnsMMM,PrdTrnsMMP,PrdTrnsMMZ,CvEm16plE.2,CvEm16plM.2,CvEm16plP.2,CvEm16plZ.2,AgFFHME,AgFFHMM,AgFFHMP,AgFFHMZ,ConstctnE,ConstctnM,ConstctnP,ConstctnZ,MnfctrngE,MnfctrngM,MnfctrngP,MnfctrngZ,WhlsaleE,WhlsaleM,WhlsaleP,WhlsaleZ,RetailE,RetailM,RetailP,RetailZ,TrWHUtE,TrWHUtM,TrWHUtP,TrWHUtZ,InfoE,InfoM,InfoP,InfoZ,FIREE,FIREM,FIREP,FIREZ,PrfSMgAWME,PrfSMgAWMM,PrfSMgAWMP,PrfSMgAWMZ,EdHlthCSAE,EdHlthCSAM,EdHlthCSAP,EdHlthCSAZ,ArtEnRAFSE,ArtEnRAFSM,ArtEnRAFSP,ArtEnRAFSZ,OthnotPAE,OthnotPAM,OthnotPAP,OthnotPAZ,PubAdminE,PubAdminM,PubAdminP,PubAdminZ,CvEm16plE.3,CvEm16plM.3,CvEm16plP.3,CvEm16plZ.3,PrvWSWrkrE,PrvWSWrkrM,PrvWSWrkrP,PrvWSWrkrZ,GvtWrkrE,GvtWrkrM,GvtWrkrP,GvtWrkrZ,SlfEmNIncE,SlfEmNIncM,SlfEmNIncP,SlfEmNIncZ,UpdFmWrkrE,UpdFmWrkrM,UpdFmWrkrP,UpdFmWrkrZ,num_rides
16,61,1,3807,4 & 5,"Chelsea, Clinton & Midtown Business Distric",134866,2394,134866,102100,2353,75.7,1.0,102100,2353,75.7,95174,2376,70.6,6926,747,5.1,0.6,0,27,0.0,0.1,32766,1423,24.3,1.0,102100,2353,102100,(X),6.8,0.7,65357,1693,65357,45550,1664,69.7,1.6,45550,1664,69.7,1.6,41998,1585,64.3,1.7,6025,825,6025,(X),3810,593,63.2,7.9,6064,931,6064,(X),3983,596,65.7,11.2,94146,2404,94146,(X),4334,518,4.6,0.6,959,268,1.0,0.3,43842,1971,46.6,1.5,31335,1647,33.3,1.5,6697,818,7.1,0.9,6979,720,7.4,0.8,25.5,0.6,95174,2376,95174,(X),64286,2274,67.5,1.5,8445,877,8.9,0.9,19238,1054,20.2,1.1,937,253,1.0,0.3,2268,373,2.4,0.4,95174,2376,95174,(X),65,65,0.1,0.1,1493,372,1.6,0.4,3587,561,3.8,0.6,1990,373,2.1,0.4,7857,906,8.3,0.9,1463,323,1.5,0.3,7791,724,8.2,0.8,19553,1286,20.5,1.2,22621,1365,23.8,1.3,13766,1078,14.5,1.1,10200,1116,10.7,1.1,3037,490,3.2,0.5,1751,345,1.8,0.4,95174,2376,95174,(X),82255,2380,86.4,0.9,4921,535,5.2,0.6,7954,733,8.4,0.7,44,38,0.0,0.1,184006
17,61,1,3808,6,"Murray Hill, Gramercy & Stuyvesant Town",134292,2327,134292,98319,2425,73.2,1.2,98203,2431,73.1,92898,2383,69.2,5305,584,4.0,0.4,116,86,0.1,0.1,35973,1622,26.8,1.2,98203,2431,98203,(X),5.4,0.6,75075,1964,75075,51557,1799,68.7,1.6,51557,1799,68.7,1.6,48678,1748,64.8,1.7,5881,747,5881,(X),3935,657,66.9,7.3,5705,694,5705,(X),4024,627,70.5,7.0,91664,2420,91664,(X),4857,728,5.3,0.8,1505,440,1.6,0.5,41670,1932,45.5,1.6,31817,1767,34.7,1.7,5241,693,5.7,0.8,6574,819,7.2,0.9,26.2,0.6,92898,2383,92898,(X),64633,1965,69.6,1.6,6089,1066,6.6,1.1,20081,1348,21.6,1.3,645,308,0.7,0.3,1450,383,1.6,0.4,92898,2383,92898,(X),0,27,0.0,0.1,815,293,0.9,0.3,2737,545,2.9,0.6,2280,466,2.5,0.5,6168,808,6.6,0.8,1303,328,1.4,0.4,7319,732,7.9,0.8,20540,1436,22.1,1.3,22520,1328,24.2,1.5,15923,1118,17.1,1.2,6766,892,7.3,0.9,3485,661,3.8,0.7,3042,518,3.3,0.5,92898,2383,92898,(X),79675,2109,85.8,1.0,7034,719,7.6,0.7,5944,701,6.4,0.7,245,180,0.3,0.2,59136
18,61,1,3809,3,Chinatown & Lower East Side,145607,2603,145607,86993,2331,59.7,1.1,86915,2341,59.7,79389,2275,54.5,7526,730,5.2,0.5,78,91,0.1,0.1,58614,1886,40.3,1.1,86915,2341,86915,(X),8.7,0.8,75555,1794,75555,42280,1601,56.0,1.6,42235,1611,55.9,1.6,38961,1580,51.6,1.6,6368,711,6368,(X),4395,599,69.0,5.7,13277,1013,13277,(X),8852,820,66.7,4.8,78197,2250,78197,(X),4032,576,5.2,0.7,1397,325,1.8,0.4,43139,1877,55.2,1.9,20696,1318,26.5,1.6,4900,653,6.3,0.8,4033,639,5.2,0.8,30.4,0.7,79389,2275,79389,(X),39035,1864,49.2,1.8,15724,939,19.8,1.1,17763,1263,22.4,1.4,2132,392,2.7,0.5,4735,639,6.0,0.8,79389,2275,79389,(X),46,62,0.1,0.1,1874,427,2.4,0.5,3039,524,3.8,0.7,2210,425,2.8,0.5,7164,825,9.0,1.0,2371,446,3.0,0.6,5742,665,7.2,0.8,9702,957,12.2,1.1,14738,1100,18.6,1.2,15153,1181,19.1,1.4,11805,922,14.9,1.1,3643,569,4.6,0.7,1902,381,2.4,0.5,79389,2275,79389,(X),65147,2054,82.1,1.3,7083,665,8.9,0.8,7051,797,8.9,1.0,108,64,0.1,0.1,359755
19,61,1,3810,1 & 2,"Battery Park City, Greenwich Village & Soho",135804,2420,135804,102240,2146,75.3,0.8,102224,2146,75.3,97162,1990,71.5,5062,527,3.7,0.4,16,18,0.0,0.1,33564,1246,24.7,0.8,102224,2146,102224,(X),5.0,0.5,69451,1715,69451,48639,1600,70.0,1.4,48639,1600,70.0,1.4,46086,1487,66.4,1.4,8261,917,8261,(X),4869,667,58.9,6.3,8826,906,8826,(X),5603,713,63.5,5.3,95788,2042,95788,(X),4620,520,4.8,0.6,1140,265,1.2,0.3,52561,1642,54.9,1.3,24283,1403,25.4,1.3,6334,663,6.6,0.7,6850,740,7.2,0.7,24.8,0.5,97162,1990,97162,(X),69824,2005,71.9,1.2,4725,566,4.9,0.6,20456,1117,21.1,1.1,797,252,0.8,0.3,1360,290,1.4,0.3,97162,1990,97162,(X),100,73,0.1,0.1,1029,330,1.1,0.3,2625,396,2.7,0.4,2187,385,2.3,0.4,6495,625,6.7,0.6,944,259,1.0,0.3,7562,749,7.8,0.7,23548,1244,24.2,1.2,25214,1349,26.0,1.3,15808,1157,16.3,1.1,7446,797,7.7,0.8,2490,393,2.6,0.4,1714,323,1.8,0.3,97162,1990,97162,(X),83292,1783,85.7,0.9,5801,551,6.0,0.6,8037,772,8.3,0.7,32,33,0.0,0.1,301516
20,85,5,3901,3,"Tottenville, Great Kills & Annadale",134358,1771,134358,80907,1324,60.2,0.8,80894,1323,60.2,75101,1207,55.9,5793,514,4.3,0.4,13,23,0.0,0.1,53451,1491,39.8,0.8,80894,1323,80894,(X),7.2,0.6,69378,1055,69378,37733,884,54.4,1.2,37733,884,54.4,1.2,35138,848,50.6,1.2,10681,723,10681,(X),6367,636,59.6,4.2,24926,1056,24926,(X),14777,895,59.3,3.2,74072,1176,74072,(X),46865,1244,63.3,1.4,6560,743,8.9,1.0,17323,1069,23.4,1.4,1057,258,1.4,0.3,598,203,0.8,0.3,1669,338,2.3,0.5,43.8,0.9,75101,1207,75101,(X),31327,1226,41.7,1.5,11812,792,15.7,1.0,19513,887,26.0,1.0,6567,595,8.7,0.8,5882,551,7.8,0.7,75101,1207,75101,(X),26,30,0.0,0.1,5536,567,7.4,0.8,2100,339,2.8,0.5,1409,225,1.9,0.3,7447,629,9.9,0.8,4994,557,6.6,0.8,2346,379,3.1,0.5,8320,647,11.1,0.8,8356,749,11.1,1.0,21405,1087,28.5,1.3,4259,427,5.7,0.6,3256,524,4.3,0.7,5647,570,7.5,0.7,75101,1207,75101,(X),54731,1367,72.9,1.4,17620,1019,23.5,1.3,2659,394,3.5,0.5,91,67,0.1,0.1,168384
21,85,5,3902,2,New Springville & South Beach,107859,1763,107859,63674,1471,59.0,1.0,63405,1451,58.8,58926,1363,54.6,4479,440,4.2,0.4,269,108,0.2,0.1,44185,1332,41.0,1.0,63405,1451,63405,(X),7.1,0.7,57778,1082,57778,30180,914,52.2,1.4,30176,913,52.2,1.4,28166,898,48.7,1.4,8127,604,8127,(X),4923,544,60.6,5.2,18423,781,18423,(X),12458,813,67.6,3.2,58103,1339,58103,(X),32666,1190,56.2,1.6,5121,515,8.8,0.9,16545,911,28.5,1.5,1742,335,3.0,0.6,477,131,0.8,0.2,1552,309,2.7,0.5,40.3,0.9,58926,1363,58926,(X),23376,1121,39.7,1.6,10750,746,18.2,1.2,14909,781,25.3,1.2,5467,502,9.3,0.8,4424,474,7.5,0.8,58926,1363,58926,(X),19,30,0.0,0.1,4839,501,8.2,0.8,2134,345,3.6,0.6,1069,262,1.8,0.4,6061,577,10.3,1.0,3619,443,6.1,0.7,1362,280,2.3,0.5,6369,575,10.8,1.0,6219,534,10.6,0.9,17163,892,29.1,1.3,3517,423,6.0,0.7,2755,344,4.7,0.6,3800,397,6.4,0.7,58926,1363,58926,(X),43673,1290,74.1,1.2,12169,703,20.7,1.1,2993,428,5.1,0.7,91,69,0.2,0.1,27741
22,85,5,3903,1,"Port Richmond, Stapleton & Mariner's Harbor",135254,1807,135254,80125,1551,59.2,0.9,80063,1542,59.2,73172,1483,54.1,6891,614,5.1,0.5,62,45,0.0,0.1,55129,1492,40.8,0.9,80063,1542,80063,(X),8.6,0.7,70337,1134,70337,37461,967,53.3,1.2,37437,962,53.2,1.2,34373,896,48.9,1.2,14658,792,14658,(X),7819,805,53.3,4.8,27852,970,27852,(X),16788,855,60.3,2.7,72050,1464,72050,(X),35948,1291,49.9,1.5,5183,594,7.2,0.8,25860,1141,35.9,1.4,2786,378,3.9,0.5,704,181,1.0,0.3,1569,262,2.2,0.4,40.8,0.8,73172,1483,73172,(X),25754,1164,35.2,1.3,18413,795,25.2,1.0,15461,897,21.1,1.3,6572,677,9.0,0.9,6972,682,9.5,0.9,73172,1483,73172,(X),34,28,0.0,0.1,4924,546,6.7,0.7,2228,341,3.0,0.5,1132,244,1.5,0.3,6898,624,9.4,0.9,5177,551,7.1,0.7,1797,322,2.5,0.4,5766,548,7.9,0.7,7728,662,10.6,0.9,22265,957,30.4,1.2,5869,736,8.0,1.0,3583,395,4.9,0.5,5771,543,7.9,0.8,73172,1483,73172,(X),53728,1394,73.4,1.1,16041,843,21.9,1.1,3379,449,4.6,0.6,24,23,0.0,0.1,24426
23,47,3,4001,1,Greenpoint & Williamsburg,120446,2097,120446,83408,1748,69.2,0.9,83391,1740,69.2,77368,1648,64.2,6023,644,5.0,0.5,17,26,0.0,0.1,37038,1229,30.8,0.9,83391,1740,83391,(X),7.2,0.7,62069,1106,62069,39564,1117,63.7,1.4,39564,1117,63.7,1.4,36701,1083,59.1,1.3,13671,841,13671,(X),6568,709,48.0,4.2,17221,1116,17221,(X),8541,921,49.6,4.2,76317,1631,76317,(X),8002,642,10.5,0.8,1919,306,2.5,0.4,47940,1307,62.8,1.2,9984,628,13.1,0.8,3043,492,4.0,0.6,5429,596,7.1,0.8,32.9,0.5,77368,1648,77368,(X),39615,1149,51.2,1.4,11714,768,15.1,0.9,17771,967,23.0,1.1,3491,513,4.5,0.6,4777,523,6.2,0.6,77368,1648,77368,(X),131,92,0.2,0.1,3359,522,4.3,0.7,4010,455,5.2,0.6,2455,340,3.2,0.4,7481,728,9.7,0.9,1910,310,2.5,0.4,6863,579,8.9,0.7,5890,479,7.6,0.6,15013,1026,19.4,1.2,15139,706,19.6,0.9,9974,682,12.9,0.9,3569,386,4.6,0.5,1574,297,2.0,0.4,77368,1648,77368,(X),65134,1591,84.2,0.9,5628,546,7.3,0.7,6435,569,8.3,0.7,171,120,0.2,0.2,40393
24,47,3,4002,4,Bushwick,110156,2088,110156,73617,2019,66.8,1.2,73603,2018,66.8,63170,1838,57.3,10433,805,9.5,0.7,14,22,0.0,0.1,36539,1429,33.2,1.2,73603,2018,73603,(X),14.2,1.0,56770,1318,56770,34649,1334,61.0,1.7,34649,1334,61.0,1.7,29272,1136,51.6,1.5,10815,747,10815,(X),6709,596,62.0,3.7,18858,904,18858,(X),13471,953,71.4,3.3,62263,1818,62263,(X),6683,673,10.7,1.0,1432,337,2.3,0.5,43909,1510,70.5,1.4,5801,541,9.3,0.9,2445,365,3.9,0.6,1993,302,3.2,0.5,39.5,0.7,63170,1838,63170,(X),16510,733,26.1,1.1,18832,1138,29.8,1.4,13755,822,21.8,1.2,6006,704,9.5,1.1,8067,704,12.8,1.0,63170,1838,63170,(X),129,158,0.2,0.3,5254,545,8.3,0.8,3629,470,5.7,0.7,1563,277,2.5,0.4,8012,614,12.7,0.9,3710,407,5.9,0.6,2444,341,3.9,0.5,2946,275,4.7,0.4,7095,543,11.2,0.8,13394,807,21.2,1.2,9029,777,14.3,1.1,4159,503,6.6,0.8,1806,342,2.9,0.5,63170,1838,63170,(X),52178,1739,82.6,1.1,6867,577,10.9,0.9,4094,455,6.5,0.7,31,24,0.0,0.1,36616
25,47,3,4003,3,Bedford-Stuyvesant,104595,2281,104595,65544,1742,62.7,1.1,65461,1738,62.6,55629,1581,53.2,9832,782,9.4,0.7,83,75,0.1,0.1,39051,1487,37.3,1.1,65461,1738,65461,(X),15.0,1.1,57316,1455,57316,34055,1117,59.4,1.3,34055,1117,59.4,1.3,29333,1005,51.2,1.3,13250,987,13250,(X),7826,783,59.1,3.4,21264,1117,21264,(X),13782,1019,64.8,3.3,54379,1580,54379,(X),7921,727,14.6,1.3,1312,224,2.4,0.4,36293,1255,66.7,1.4,4638,534,8.5,0.9,2049,358,3.8,0.6,2166,333,4.0,0.6,40.7,0.7,55629,1581,55629,(X),19533,990,35.1,1.6,14440,902,26.0,1.3,14170,807,25.5,1.2,2862,390,5.1,0.7,4624,526,8.3,1.0,55629,1581,55629,(X),77,61,0.1,0.1,2072,318,3.7,0.6,1803,274,3.2,0.5,1254,262,2.3,0.5,6002,568,10.8,0.9,3828,457,6.9,0.8,2169,312,3.9,0.5,3887,416,7.0,0.8,6537,499,11.8,0.9,16605,965,29.8,1.5,5967,609,10.7,1.0,2687,357,4.8,0.6,2741,359,4.9,0.6,55629,1581,55629,(X),42538,1298,76.5,1.1,9950,691,17.9,1.1,3113,423,5.6,0.7,28,31,0.1,0.1,64180
26,47,3,4004,2,Brooklyn Heights & Fort Greene,109133,1834,109133,75585,1574,69.3,0.9,75574,1572,69.2,68480,1473,62.7,7094,537,6.5,0.5,11,18,0.0,0.1,33548,1215,30.7,0.9,75574,1572,75574,(X),9.4,0.7,57977,1275,57977,38334,1110,66.1,1.2,38334,1110,66.1,1.2,34691,1071,59.8,1.3,10041,663,10041,(X),6471,573,64.4,4.0,11039,711,11039,(X),7658,700,69.4,4.1,67109,1470,67109,(X),5456,550,8.1,0.8,1163,273,1.7,0.4,46235,1483,68.9,1.4,5817,630,8.7,0.9,2703,304,4.0,0.5,5735,561,8.5,0.8,35.2,0.6,68480,1473,68480,(X),42663,1139,62.3,1.5,8855,726,12.9,1.0,12899,902,18.8,1.2,1589,316,2.3,0.5,2474,378,3.6,0.5,68480,1473,68480,(X),108,63,0.2,0.1,1400,245,2.0,0.3,2159,296,3.2,0.4,868,209,1.3,0.3,5318,483,7.8,0.6,2011,317,2.9,0.5,5709,466,8.3,0.7,7567,571,11.0,0.8,15155,802,22.1,1.2,15682,822,22.9,1.1,6830,633,10.0,0.9,2934,375,4.3,0.5,2739,323,4.0,0.5,68480,1473,68480,(X),53597,1365,78.3,1.0,8793,590,12.8,0.8,6076,511,8.9,0.7,14,15,0.0,0.1,64478
27,47,3,4005,6,"Park Slope, Carroll Gardens & Red Hook",95267,1677,95267,73174,1475,76.8,1.1,73119,1475,76.8,68119,1408,71.5,5000,467,5.2,0.5,55,70,0.1,0.1,22093,1184,23.2,1.1,73119,1475,73119,(X),6.8,0.6,49989,1113,49989,36094,909,72.2,1.5,36094,909,72.2,1.5,33984,888,68.0,1.4,9465,668,9465,(X),6967,613,73.6,3.6,11327,753,11327,(X),8368,669,73.9,3.8,66955,1414,66955,(X),5573,438,8.3,0.7,1514,321,2.3,0.5,44832,1328,67.0,1.5,6265,596,9.4,0.9,2539,424,3.8,0.6,6232,632,9.3,0.9,37.5,0.5,68119,1408,68119,(X),46607,1105,68.4,1.4,6354,654,9.3,0.9,11681,780,17.1,1.0,1460,277,2.1,0.4,2017,320,3.0,0.5,68119,1408,68119,(X),38,33,0.1,0.1,1204,233,1.8,0.3,1904,288,2.8,0.4,1324,289,1.9,0.4,4798,458,7.0,0.7,1167,326,1.7,0.5,6801,562,10.0,0.8,7247,613,10.6,0.9,14846,775,21.8,1.1,16252,926,23.9,1.3,6917,659,10.2,0.9,3122,420,4.6,0.6,2499,346,3.7,0.5,68119,1408,68119,(X),51887,1295,76.2,1.1,8807,639,12.9,0.9,7393,576,10.9,0.8,32,23,0.0,0.1,125564
28,47,3,4006,8,Crown Heights North & Prospect Heights,100575,1872,100575,66096,1542,65.7,1.0,65983,1541,65.6,58484,1591,58.1,7499,647,7.5,0.7,113,66,0.1,0.1,34479,1193,34.3,1.0,65983,1541,65983,(X),11.4,1.0,55954,1187,55954,35187,1029,62.9,1.4,35159,1031,62.8,1.4,31621,1009,56.5,1.4,9992,842,9992,(X),6444,575,64.5,4.2,14545,888,14545,(X),10560,708,72.6,3.2,57546,1570,57546,(X),6931,765,12.0,1.2,1364,262,2.4,0.4,41229,1158,71.6,1.4,3179,375,5.5,0.6,2158,310,3.8,0.5,2685,341,4.7,0.6,41.4,0.7,58484,1591,58484,(X),24189,1105,41.4,1.4,14428,835,24.7,1.3,13124,996,22.4,1.6,2456,365,4.2,0.6,4287,516,7.3,0.8,58484,1591,58484,(X),55,40,0.1,0.1,1831,335,3.1,0.6,1528,317,2.6,0.5,1087,219,1.9,0.4,4356,524,7.4,0.9,3707,494,6.3,0.8,3337,386,5.7,0.7,4729,486,8.1,0.8,8001,539,13.7,0.9,18328,901,31.3,1.3,5555,504,9.5,0.9,3426,436,5.9,0.7,2544,268,4.3,0.4,58484,1591,58484,(X),44615,1503,76.3,1.3,9923,647,17.0,1.0,3805,516,6.5,0.9,141,75,0.2,0.1,104865
29,47,3,4007,16,Brownsville & Ocean Hill,91236,1688,91236,50185,1486,55.0,1.4,50175,1486,55.0,42734,1377,46.8,7441,614,8.2,0.7,10,17,0.0,0.1,41051,1606,45.0,1.4,50175,1486,50175,(X),14.8,1.1,54852,1229,54852,30047,1050,54.8,1.7,30047,1050,54.8,1.7,26039,983,47.5,1.7,11497,793,11497,(X),6555,692,57.0,4.9,21615,1206,21615,(X),13848,847,64.1,2.5,41711,1346,41711,(X),7648,545,18.3,1.2,1291,337,3.1,0.8,28713,1142,68.8,1.6,2550,401,6.1,1.0,630,156,1.5,0.4,879,208,2.1,0.5,46.0,1.0,42734,1377,42734,(X),8563,640,20.0,1.3,15863,777,37.1,1.7,11013,750,25.8,1.4,2924,423,6.8,1.0,4371,484,10.2,1.0,42734,1377,42734,(X),36,33,0.1,0.1,1826,348,4.3,0.8,1110,255,2.6,0.6,323,96,0.8,0.2,5037,633,11.8,1.4,4086,456,9.6,1.0,583,158,1.4,0.4,2358,370,5.5,0.9,3821,463,8.9,1.0,15705,701,36.8,1.4,3004,356,7.0,0.8,2268,393,5.3,0.9,2577,284,6.0,0.7,42734,1377,42734,(X),32593,1318,76.3,1.6,8667,648,20.3,1.4,1444,240,3.4,0.6,30,34,0.1,0.1,64425
30,47,3,4008,5,East New York & Starrett City,114345,1951,114345,62765,1570,54.9,1.0,62729,1569,54.9,55015,1595,48.1,7714,653,6.7,0.6,36,38,0.0,0.1,51580,1514,45.1,1.0,62729,1569,62729,(X),12.3,1.0,65008,1311,65008,33471,1094,51.5,1.4,33438,1097,51.4,1.4,29856,1044,45.9,1.4,13428,902,13428,(X),7436,728,55.4,3.9,26279,1203,26279,(X),15955,1064,60.7,3.0,54125,1612,54125,(X),11051,790,20.4,1.3,2376,403,4.4,0.7,36836,1264,68.1,1.4,2210,344,4.1,0.6,689,194,1.3,0.4,963,192,1.8,0.3,43.8,0.7,55015,1595,55015,(X),11938,858,21.7,1.5,18386,1020,33.4,1.5,13686,671,24.9,1.1,4279,423,7.8,0.7,6726,525,12.2,0.8,55015,1595,55015,(X),53,44,0.1,0.1,3269,414,5.9,0.7,2028,332,3.7,0.6,982,220,1.8,0.4,6445,655,11.7,1.1,4645,387,8.4,0.7,941,231,1.7,0.4,3377,432,6.1,0.8,5440,582,9.9,1.0,17256,927,31.4,1.4,4595,491,8.4,0.9,2818,358,5.1,0.6,3166,430,5.8,0.8,55015,1595,55015,(X),43372,1467,78.8,1.2,9532,705,17.3,1.2,2072,306,3.8,0.5,39,34,0.1,0.1,37661
31,47,3,4009,18,Canarsie & Flatlands,166528,1851,166528,108218,1628,65.0,0.7,108166,1634,65.0,97420,1479,58.5,10746,726,6.5,0.4,52,42,0.0,0.1,58310,1277,35.0,0.7,108166,1634,108166,(X),9.9,0.6,90540,1316,90540,57163,1053,63.1,0.9,57158,1053,63.1,0.9,52267,1009,57.7,0.9,14712,718,14712,(X),9935,649,67.5,3.3,31573,1158,31573,(X),24364,1113,77.2,1.9,95652,1502,95652,(X),36785,1156,38.5,1.0,6539,460,6.8,0.5,45665,1128,47.7,1.1,3683,416,3.9,0.4,841,233,0.9,0.2,2139,340,2.2,0.4,45.0,0.6,97420,1479,97420,(X),35188,1022,36.1,1.0,24124,800,24.8,0.7,21894,898,22.5,0.9,6908,501,7.1,0.5,9306,615,9.6,0.6,97420,1479,97420,(X),66,72,0.1,0.1,4642,435,4.8,0.5,2387,317,2.5,0.3,1530,214,1.6,0.2,8579,591,8.8,0.6,9288,577,9.5,0.5,2005,301,2.1,0.3,6988,541,7.2,0.5,8538,490,8.8,0.5,37104,1091,38.1,1.0,5723,467,5.9,0.5,5034,477,5.2,0.5,5536,430,5.7,0.4,97420,1479,97420,(X),70793,1378,72.7,1.0,21357,868,21.9,0.8,5233,480,5.4,0.5,37,29,0.0,0.1,22424
32,47,3,4010,17,"East Flatbush, Farragut & Rugby",109277,2184,109277,68218,1917,62.4,1.1,68168,1913,62.4,60327,1707,55.2,7841,575,7.2,0.5,50,50,0.0,0.1,41059,1361,37.6,1.1,68168,1913,68168,(X),11.5,0.7,63121,1275,63121,39010,1207,61.8,1.3,39010,1207,61.8,1.3,35127,1122,55.7,1.3,9410,715,9410,(X),6792,687,72.2,4.4,18653,1157,18653,(X),15040,1068,80.6,2.7,59078,1664,59078,(X),13987,771,23.7,1.1,2325,312,3.9,0.5,38071,1265,64.4,1.2,2541,353,4.3,0.6,848,204,1.4,0.3,1306,230,2.2,0.4,45.3,0.7,60327,1707,60327,(X),15855,817,26.3,1.3,20780,1009,34.4,1.3,13807,909,22.9,1.2,5116,500,8.5,0.8,4769,531,7.9,0.9,60327,1707,60327,(X),0,27,0.0,0.1,3444,419,5.7,0.7,1258,257,2.1,0.4,514,149,0.9,0.2,5723,534,9.5,0.8,5401,508,9.0,0.8,878,196,1.5,0.3,3200,336,5.3,0.6,4966,473,8.2,0.7,25233,941,41.8,1.2,3032,381,5.0,0.6,3901,434,6.5,0.7,2777,330,4.6,0.5,60327,1707,60327,(X),44990,1544,74.6,1.2,12463,741,20.7,1.1,2849,382,4.7,0.6,25,21,0.0,0.1,13446
33,47,3,4011,9,"Crown Heights South, Prospect Lefferts & Wingate",87975,1828,87975,56676,1588,64.4,1.2,56667,1587,64.4,47815,1367,54.4,8852,935,10.1,1.0,9,13,0.0,0.1,31299,1225,35.6,1.2,56667,1587,56667,(X),15.6,1.5,49171,1160,49171,30778,983,62.6,1.4,30778,983,62.6,1.4,26510,934,53.9,1.5,8768,820,8768,(X),5969,746,68.1,4.6,14841,1221,14841,(X),10614,975,71.5,3.5,46813,1327,46813,(X),7209,768,15.4,1.7,1184,310,2.5,0.7,32128,1457,68.6,2.0,3823,431,8.2,0.9,709,182,1.5,0.4,1760,321,3.8,0.7,42.6,1.1,47815,1367,47815,(X),15766,786,33.0,1.6,15209,842,31.8,1.4,10743,686,22.5,1.2,2671,409,5.6,0.9,3426,465,7.2,0.9,47815,1367,47815,(X),12,19,0.0,0.1,1898,314,4.0,0.6,1292,277,2.7,0.6,570,162,1.2,0.3,4252,493,8.9,0.9,2910,441,6.1,0.9,1766,329,3.7,0.7,3037,383,6.4,0.8,4479,508,9.4,1.1,18040,845,37.7,1.6,3888,472,8.1,0.9,3032,421,6.3,0.9,2639,411,5.5,0.8,47815,1367,47815,(X),36246,1432,75.8,1.4,8727,614,18.3,1.3,2832,351,5.9,0.8,10,16,0.0,0.1,450
34,47,3,4012,7,Sunset Park & Windsor Terrace,118547,2288,118547,78403,2134,66.1,1.0,78383,2133,66.1,70611,1915,59.6,7772,679,6.6,0.5,20,22,0.0,0.1,40144,1223,33.9,1.0,78383,2133,78383,(X),9.9,0.8,58450,1228,58450,34149,1116,58.4,1.4,34149,1116,58.4,1.4,30264,1098,51.8,1.5,13493,850,13493,(X),8227,779,61.0,4.2,20754,945,20754,(X),13164,773,63.4,3.1,68460,1852,68460,(X),7946,601,11.6,0.8,3693,451,5.4,0.7,43402,1665,63.4,1.4,9294,667,13.6,1.0,1885,287,2.8,0.4,2240,381,3.3,0.6,43.3,0.8,70611,1915,70611,(X),19498,1056,27.6,1.4,22341,1132,31.6,1.3,13606,812,19.3,1.0,6089,724,8.6,1.0,9077,697,12.9,0.9,70611,1915,70611,(X),81,49,0.1,0.1,5218,691,7.4,0.9,5326,583,7.5,0.8,2115,298,3.0,0.4,6713,607,9.5,0.8,2724,335,3.9,0.5,2356,317,3.3,0.4,3715,509,5.3,0.7,7426,560,10.5,0.8,13016,763,18.4,1.0,14711,1004,20.8,1.2,5445,539,7.7,0.8,1765,274,2.5,0.4,70611,1915,70611,(X),59271,1778,83.9,0.9,5952,515,8.4,0.7,5325,492,7.5,0.7,63,48,0.1,0.1,3262
