,Boro,DCP_Boro,PUMA_ID,CD_Label,CD_Name,Pop16plE,Pop16plM,Pop16plP,LFE,LFM,LFP,LFZ,CvLFE,CvLFM,CvLFP,CvEm16plE,CvEm16plM,CvEm16plP,CvLFUEmE,CvLFUEmM,CvLFUEmP,CvLFUEmZ,LFArmdFE,LFArmdFM,LFArmdFP,LFArmdFZ,NLFE,NLFM,NLFP,NLFZ,CvLFE.1,CvLFM.1,CvLFP.1,CvLFZ.1,PctUEmP,PctUEmZ,F16plE,F16plM,F16plP,F16plLFE,F16plLFM,F16plLFP,F16plLFZ,F16plCvLFE,F16plCvLFM,F16plCvLFP,F16plCvLFZ,F16plCLFEE,F16plCLFEM,F16plCLFEP,F16plCLFEZ,OChU6E,OChU6M,OChU6P,OChU6Z,OChU6PLFE,OChU6PLFM,OChU6PLFP,OChU6PLFZ,OCh6t17E,OCh6t17M,OCh6t17P,OCh6t17Z,OC6t17PLFE,OC6t17PLFM,OC6t17PLFP,OC6t17PLFZ,Wrkr16plE,Wrkr16plM,Wrkr16plP,Wrkr16plZ,CW_DrvAlnE,CW_DrvAlnM,CW_DrvAlnP,CW_DrvAlnZ,CW_CrpldE,CW_CrpldM,CW_CrpldP,CW_CrpldZ,CW_PbTrnsE,CW_PbTrnsM,CW_PbTrnsP,CW_PbTrnsZ,CW_WlkdE,CW_WlkdM,CW_WlkdP,CW_WlkdZ,CW_OthE,CW_OthM,CW_OthP,CW_OthZ,CW_WrkdHmE,CW_WrkdHmM,CW_WrkdHmP,CW_WrkdHmZ,MnTrvTmE,MnTrvTmM,CvEm16plE.1,CvEm16plM.1,CvEm16plP.1,CvEm16plZ.1,MgBSciArtE,MgBSciArtM,MgBSciArtP,MgBSciArtZ,SrvcE,SrvcM,SrvcP,SrvcZ,SalesOffE,SalesOffM,SalesOffP,SalesOffZ,NRCnstMntE,NRCnstMntM,NRCnstMntP,NRCnstMntZ,PrdTrnsMME,PrdTrnsMMM,PrdTrnsMMP,PrdTrnsMMZ,CvEm16plE.2,CvEm16plM.2,CvEm16plP.2,CvEm16plZ.2,AgFFHME,AgFFHMM,AgFFHMP,AgFFHMZ,ConstctnE,ConstctnM,ConstctnP,ConstctnZ,MnfctrngE,MnfctrngM,MnfctrngP,MnfctrngZ,WhlsaleE,WhlsaleM,WhlsaleP,WhlsaleZ,RetailE,RetailM,RetailP,RetailZ,TrWHUtE,TrWHUtM,TrWHUtP,TrWHUtZ,InfoE,InfoM,InfoP,InfoZ,FIREE,FIREM,FIREP,FIREZ,PrfSMgAWME,PrfSMgAWMM,PrfSMgAWMP,PrfSMgAWMZ,EdHlthCSAE,EdHlthCSAM,EdHlthCSAP,EdHlthCSAZ,ArtEnRAFSE,ArtEnRAFSM,ArtEnRAFSP,ArtEnRAFSZ,OthnotPAE,OthnotPAM,OthnotPAP,OthnotPAZ,PubAdminE,PubAdminM,PubAdminP,PubAdminZ,CvEm16plE.3,CvEm16plM.3,CvEm16plP.3,CvEm16plZ.3,PrvWSWrkrE,PrvWSWrkrM,PrvWSWrkrP,PrvWSWrkrZ,GvtWrkrE,GvtWrkrM,GvtWrkrP,GvtWrkrZ,SlfEmNIncE,SlfEmNIncM,SlfEmNIncP,SlfEmNIncZ,UpdFmWrkrE,UpdFmWrkrM,UpdFmWrkrP,UpdFmWrkrZ,num_rides
35,47,3,4013,10,Bay Ridge & Dyker Heights,106712,1859,106712,65959,1493,61.8,1.0,65706,1496,61.6,59930,1391,56.2,5776,519,5.4,0.5,253,97,0.2,0.1,40753,1346,38.2,1.0,65706,1496,65706,(X),8.8,0.7,55756,945,55756,30125,810,54.0,1.2,30075,816,53.9,1.2,27433,696,49.2,1.2,10054,701,10054,(X),5894,493,58.6,4.0,16650,941,16650,(X),9386,764,56.4,3.4,58614,1386,58614,(X),15553,722,26.5,1.1,4259,457,7.3,0.8,31246,1134,53.3,1.4,4983,431,8.5,0.7,778,174,1.3,0.3,1795,218,3.1,0.4,42.6,0.8,59930,1391,59930,(X),23995,922,40.0,1.4,12017,793,20.1,1.2,14536,671,24.3,1.0,4140,427,6.9,0.7,5242,493,8.7,0.8,59930,1391,59930,(X),53,48,0.1,0.1,3913,433,6.5,0.7,2872,362,4.8,0.6,1392,237,2.3,0.4,5941,493,9.9,0.8,3159,343,5.3,0.6,1592,256,2.7,0.4,6711,506,11.2,0.8,6858,426,11.4,0.7,14513,724,24.2,1.1,6814,622,11.4,1.0,3039,357,5.1,0.6,3073,321,5.1,0.5,59930,1391,59930,(X),47313,1333,78.9,1.1,9323,584,15.6,0.9,3149,358,5.3,0.6,145,78,0.2,0.1,3247
36,47,3,4014,12,"Borough Park, Kensington & Ocean Parkway",112492,1940,112492,64518,1475,57.4,0.8,64419,1482,57.3,59961,1438,53.3,4458,448,4.0,0.4,99,108,0.1,0.1,47974,1233,42.6,0.8,64419,1482,64419,(X),6.9,0.7,56051,1086,56051,27640,846,49.3,1.2,27640,846,49.3,1.2,25956,809,46.3,1.2,23200,998,23200,(X),9430,780,40.6,3.0,35281,1619,35281,(X),17431,1056,49.4,2.7,58508,1442,58508,(X),11898,557,20.3,0.9,3905,421,6.7,0.7,26538,1114,45.4,1.5,11807,721,20.2,1.1,1432,271,2.4,0.5,2928,417,5.0,0.7,36.5,0.9,59961,1438,59961,(X),20981,817,35.0,1.2,12578,954,21.0,1.3,16883,882,28.2,1.5,4426,539,7.4,0.9,5093,510,8.5,0.8,59961,1438,59961,(X),87,73,0.1,0.1,4107,574,6.8,0.9,3055,308,5.1,0.5,2880,337,4.8,0.6,7260,563,12.1,1.0,2483,341,4.1,0.6,1244,224,2.1,0.4,4206,395,7.0,0.6,5608,590,9.4,1.0,18401,768,30.7,1.3,5774,788,9.6,1.2,3698,456,6.2,0.7,1158,183,1.9,0.3,59961,1438,59961,(X),50128,1403,83.6,1.0,5143,467,8.6,0.8,4527,464,7.5,0.7,163,92,0.3,0.2,69013
37,47,3,4015,14,Flatbush & Midwood,123774,2046,123774,77426,1711,62.6,1.0,77376,1716,62.5,69518,1616,56.2,7858,640,6.3,0.5,50,42,0.0,0.1,46348,1455,37.4,1.0,77376,1716,77376,(X),10.2,0.8,67410,1326,67410,39231,1109,58.2,1.3,39209,1110,58.2,1.3,35620,1026,52.8,1.3,13756,797,13756,(X),7764,592,56.4,3.1,23436,1011,23436,(X),14383,910,61.4,3.0,67627,1553,67627,(X),14263,832,21.1,1.1,2710,358,4.0,0.5,42299,1191,62.5,1.1,4686,433,6.9,0.6,1402,289,2.1,0.4,2267,327,3.4,0.5,41.0,0.7,69518,1616,69518,(X),24931,996,35.9,1.4,19233,890,27.7,1.2,14926,822,21.5,1.0,4149,516,6.0,0.7,6279,588,9.0,0.8,69518,1616,69518,(X),40,52,0.1,0.1,3468,483,5.0,0.7,2408,424,3.5,0.6,1853,328,2.7,0.5,6341,599,9.1,0.8,4870,563,7.0,0.8,2050,339,2.9,0.5,5598,539,8.1,0.8,7706,725,11.1,1.0,23142,884,33.3,1.2,5777,656,8.3,0.9,3862,404,5.6,0.6,2403,384,3.5,0.5,69518,1616,69518,(X),53649,1473,77.2,1.0,9603,586,13.8,0.8,6243,557,9.0,0.7,23,24,0.0,0.1,167297
38,47,3,4016,15,"Sheepshead Bay, Gerritsen Beach & Homecrest",119591,1904,119591,69388,1584,58.0,0.9,69369,1591,58.0,62919,1496,52.6,6450,528,5.4,0.4,19,27,0.0,0.1,50203,1290,42.0,0.9,69369,1591,69369,(X),9.3,0.7,62681,1091,62681,31908,957,50.9,1.3,31908,957,50.9,1.3,29126,926,46.5,1.3,10828,857,10828,(X),5481,593,50.6,3.7,20343,827,20343,(X),11802,810,58.0,3.3,61620,1474,61620,(X),17477,894,28.4,1.3,4817,487,7.8,0.8,31098,1086,50.5,1.5,5137,544,8.3,0.8,876,198,1.4,0.3,2215,331,3.6,0.5,43.2,0.6,62919,1496,62919,(X),24927,956,39.6,1.3,11863,793,18.9,1.1,16072,856,25.5,1.3,4358,486,6.9,0.7,5699,419,9.1,0.6,62919,1496,62919,(X),85,55,0.1,0.1,3708,510,5.9,0.8,2848,348,4.5,0.6,2568,354,4.1,0.5,6619,503,10.5,0.8,4165,413,6.6,0.7,1469,247,2.3,0.4,6499,518,10.3,0.8,7280,537,11.6,0.8,18397,882,29.2,1.2,4265,497,6.8,0.7,2707,332,4.3,0.5,2309,326,3.7,0.5,62919,1496,62919,(X),49715,1385,79.0,1.1,9736,669,15.5,1.0,3401,411,5.4,0.6,67,43,0.1,0.1,127778
39,47,3,4017,11,Bensonhurst & Bath Beach,151775,2321,151775,89702,2082,59.1,0.9,89651,2085,59.1,80781,1902,53.2,8870,639,5.8,0.4,51,53,0.0,0.1,62073,1602,40.9,0.9,89651,2085,89651,(X),9.9,0.6,77853,1328,77853,40171,1300,51.6,1.3,40167,1301,51.6,1.3,36624,1237,47.0,1.3,13041,900,13041,(X),6335,602,48.6,3.6,23419,1176,23419,(X),13162,932,56.2,2.8,78972,1812,78972,(X),16492,832,20.9,1.0,5324,513,6.7,0.6,48328,1434,61.2,1.2,5461,462,6.9,0.6,1474,228,1.9,0.3,1893,365,2.4,0.4,45.8,0.7,80781,1902,80781,(X),23410,1088,29.0,1.1,19780,1024,24.5,1.1,19773,924,24.5,1.0,7360,667,9.1,0.8,10458,677,12.9,0.8,80781,1902,80781,(X),32,27,0.0,0.1,6454,627,8.0,0.8,5095,444,6.3,0.5,2685,397,3.3,0.5,8530,590,10.6,0.7,5739,489,7.1,0.6,1685,268,2.1,0.3,6726,600,8.3,0.7,8404,534,10.4,0.7,19494,919,24.1,0.9,9104,716,11.3,0.8,4426,396,5.5,0.5,2407,320,3.0,0.4,80781,1902,80781,(X),66899,1759,82.8,0.9,9445,570,11.7,0.7,4377,491,5.4,0.6,60,46,0.1,0.1,104085
40,47,3,4018,13,Brighton Beach & Coney Island,89037,1616,89037,46175,1412,51.9,1.5,46074,1408,51.7,40481,1268,45.5,5593,570,6.3,0.6,101,57,0.1,0.1,42862,1658,48.1,1.5,46074,1408,46074,(X),12.1,1.1,49115,1117,49115,23499,927,47.8,1.6,23499,927,47.8,1.6,20982,836,42.7,1.5,6547,677,6547,(X),3946,520,60.3,5.4,12416,882,12416,(X),7853,868,63.2,4.9,39530,1230,39530,(X),9808,711,24.8,1.8,2579,418,6.5,1.0,21387,1017,54.1,2.0,4206,586,10.6,1.4,678,171,1.7,0.4,872,224,2.2,0.6,44.5,1.1,40481,1268,40481,(X),13065,788,32.3,1.9,10133,796,25.0,1.7,9352,719,23.1,1.6,3169,432,7.8,1.1,4762,638,11.8,1.5,40481,1268,40481,(X),60,54,0.1,0.1,2463,421,6.1,1.0,1977,309,4.9,0.8,1241,300,3.1,0.7,3754,442,9.3,1.1,3423,469,8.5,1.1,723,173,1.8,0.4,3245,426,8.0,1.0,3610,433,8.9,1.1,13363,884,33.0,1.8,2966,426,7.3,1.0,2382,382,5.9,0.9,1274,279,3.1,0.7,40481,1268,40481,(X),31887,1050,78.8,1.5,6496,683,16.0,1.5,2089,362,5.2,0.9,9,13,0.0,0.1,1083968
41,81,4,4101,1,Astoria & Long Island City,149082,2487,149082,105095,2220,70.5,0.9,105068,2223,70.5,94256,2187,63.2,10812,672,7.3,0.4,27,25,0.0,0.1,43987,1449,29.5,0.9,105068,2223,105068,(X),10.3,0.6,76498,1555,76498,48238,1335,63.1,1.0,48222,1337,63.0,1.0,43467,1329,56.8,1.1,9278,762,9278,(X),4975,535,53.6,3.8,16361,1007,16361,(X),10448,893,63.9,3.6,90903,2201,90903,(X),14543,842,16.0,0.8,3097,382,3.4,0.4,61841,1639,68.0,1.0,6352,638,7.0,0.6,2144,316,2.4,0.3,2926,373,3.2,0.4,37.2,0.5,94256,2187,94256,(X),38296,1530,40.6,1.4,21300,1225,22.6,1.2,21067,1112,22.4,1.1,5931,659,6.3,0.7,7662,627,8.1,0.6,94256,2187,94256,(X),78,104,0.1,0.1,5075,600,5.4,0.6,3315,408,3.5,0.4,2458,345,2.6,0.4,9370,729,9.9,0.7,4657,445,4.9,0.5,4751,445,5.0,0.4,7914,711,8.4,0.8,13218,880,14.0,0.9,19133,1023,20.3,1.0,15494,941,16.4,0.9,6014,553,6.4,0.6,2779,394,2.9,0.4,94256,2187,94256,(X),76961,1891,81.7,0.8,10125,674,10.7,0.6,6995,550,7.4,0.6,175,107,0.2,0.1,736609
42,81,4,4102,3,Jackson Heights & North Corona,146421,2926,146421,97138,2235,66.3,0.9,97121,2233,66.3,89035,2187,60.8,8086,698,5.5,0.5,17,27,0.0,0.1,49283,1689,33.7,0.9,97121,2233,97121,(X),8.3,0.7,69595,1635,69595,36951,1315,53.1,1.4,36951,1315,53.1,1.4,33170,1262,47.7,1.5,13440,944,13440,(X),7480,723,55.7,4.4,22313,1271,22313,(X),14288,1085,64.0,3.0,87414,2162,87414,(X),15653,831,17.9,1.0,4109,553,4.7,0.6,58025,1924,66.4,1.4,6420,788,7.3,0.8,1835,328,2.1,0.4,1372,311,1.6,0.4,40.1,0.7,89035,2187,89035,(X),17209,792,19.3,0.9,28596,1485,32.1,1.4,18109,1062,20.3,1.1,11262,892,12.6,0.9,13859,1036,15.6,1.1,89035,2187,89035,(X),108,109,0.1,0.1,9215,809,10.3,0.9,4525,603,5.1,0.6,2054,339,2.3,0.4,9915,817,11.1,0.8,7164,635,8.0,0.7,1418,284,1.6,0.3,4671,521,5.2,0.6,8447,729,9.5,0.8,14359,836,16.1,1.0,17134,1292,19.2,1.2,7653,744,8.6,0.8,2372,399,2.7,0.5,89035,2187,89035,(X),74528,2258,83.7,1.2,7135,707,8.0,0.8,7348,761,8.3,0.8,24,26,0.0,0.1,3315480
43,81,4,4103,7,"Flushing, Murray Hill & Whitestone",211997,2691,211997,125782,2271,59.3,0.8,125715,2270,59.3,114948,2111,54.2,10767,782,5.1,0.4,67,55,0.0,0.1,86215,1927,40.7,0.8,125715,2270,125715,(X),8.6,0.6,110974,1656,110974,57933,1575,52.2,1.1,57925,1575,52.2,1.1,53053,1436,47.8,1.1,15075,962,15075,(X),8548,730,56.7,3.8,26682,1237,26682,(X),16607,1104,62.2,3.1,111735,2105,111735,(X),41155,1448,36.8,1.2,13534,1045,12.1,0.9,42927,1574,38.4,1.1,9672,787,8.7,0.7,1633,311,1.5,0.3,2814,391,2.5,0.3,40.4,0.6,114948,2111,114948,(X),36612,1109,31.9,0.9,28862,1389,25.1,1.1,29967,1389,26.1,1.0,8323,598,7.2,0.5,11184,853,9.7,0.7,114948,2111,114948,(X),265,113,0.2,0.1,7164,676,6.2,0.6,5407,611,4.7,0.5,4324,510,3.8,0.4,12854,866,11.2,0.7,7463,564,6.5,0.5,2809,354,2.4,0.3,9598,668,8.3,0.6,10910,887,9.5,0.7,22808,1116,19.8,0.9,15729,910,13.7,0.8,12072,1056,10.5,0.9,3545,401,3.1,0.4,114948,2111,114948,(X),95377,2269,83.0,1.0,13069,838,11.4,0.8,6385,654,5.6,0.6,117,62,0.1,0.1,1562182
44,81,4,4104,11,"Bayside, Douglaston & Little Neck",100224,1615,100224,63245,1468,63.1,1.0,63223,1470,63.1,58427,1364,58.3,4796,509,4.8,0.5,22,30,0.0,0.1,36979,1189,36.9,1.0,63223,1470,63223,(X),7.6,0.8,53044,1152,53044,29743,985,56.1,1.4,29743,985,56.1,1.4,27433,933,51.7,1.3,7885,660,7885,(X),5107,633,64.8,5.1,15653,894,15653,(X),10476,799,66.9,3.6,56700,1346,56700,(X),30025,1101,53.0,1.3,6231,634,11.0,1.1,16251,816,28.7,1.3,1568,316,2.8,0.5,519,174,0.9,0.3,2106,367,3.7,0.6,40.5,1.0,58427,1364,58427,(X),26554,959,45.4,1.5,9451,789,16.2,1.2,15446,790,26.4,1.3,3310,396,5.7,0.7,3666,415,6.3,0.7,58427,1364,58427,(X),55,53,0.1,0.1,3029,405,5.2,0.7,2490,358,4.3,0.6,2585,411,4.4,0.7,6496,574,11.1,1.0,2885,315,4.9,0.5,1590,217,2.7,0.4,6678,538,11.4,0.9,6482,583,11.1,1.0,14034,700,24.0,1.0,5354,563,9.2,0.9,4106,502,7.0,0.8,2643,319,4.5,0.5,58427,1364,58427,(X),46282,1372,79.2,1.1,8824,629,15.1,1.1,3179,355,5.4,0.6,142,87,0.2,0.1,704020
45,81,4,4105,13,"Queens Village, Cambria Heights & Rosedale",164655,2120,164655,106327,2139,64.6,0.9,106286,2138,64.6,96209,1887,58.4,10077,767,6.1,0.4,41,45,0.0,0.1,58328,1564,35.4,0.9,106286,2138,106286,(X),9.5,0.7,89847,1329,89847,55533,1387,61.8,1.1,55520,1388,61.8,1.1,50729,1324,56.5,1.1,12445,953,12445,(X),8654,732,69.5,3.9,25879,1025,25879,(X),19277,1001,74.5,2.5,93309,1897,93309,(X),48438,1365,51.9,1.1,7236,546,7.8,0.5,32531,1119,34.9,1.0,1840,357,2.0,0.4,857,181,0.9,0.2,2407,326,2.6,0.3,45.8,0.7,96209,1887,96209,(X),31501,1237,32.7,1.2,22115,1057,23.0,1.0,25763,1179,26.8,1.0,6728,455,7.0,0.4,10102,647,10.5,0.7,96209,1887,96209,(X),65,34,0.1,0.1,4444,408,4.6,0.4,3096,352,3.2,0.4,1468,314,1.5,0.3,10215,685,10.6,0.6,10364,799,10.8,0.8,2246,326,2.3,0.3,7338,577,7.6,0.6,9208,714,9.6,0.7,31743,1078,33.0,0.9,5458,498,5.7,0.5,4264,418,4.4,0.4,6300,455,6.5,0.5,96209,1887,96209,(X),71116,1907,73.9,1.0,20574,837,21.4,0.9,4438,454,4.6,0.5,81,68,0.1,0.1,2500628
46,81,4,4106,8,"Briarwood, Fresh Meadows & Hillcrest",126498,2363,126498,78037,1864,61.7,1.0,78037,1864,61.7,69818,1814,55.2,8219,673,6.5,0.5,0,27,0.0,0.1,48461,1586,38.3,1.0,78037,1864,78037,(X),10.5,0.8,67460,1420,67460,37120,1110,55.0,1.5,37120,1110,55.0,1.5,33501,1103,49.7,1.5,12001,1107,12001,(X),6682,778,55.7,4.5,19491,1214,19491,(X),11592,937,59.5,3.8,68116,1758,68116,(X),25836,1151,37.9,1.5,4973,664,7.3,0.9,31305,1243,46.0,1.4,3712,503,5.4,0.7,694,174,1.0,0.3,1596,292,2.3,0.4,42.4,0.9,69818,1814,69818,(X),28760,1300,41.2,1.7,12456,902,17.8,1.2,18728,1152,26.8,1.4,4126,619,5.9,0.9,5748,599,8.2,0.9,69818,1814,69818,(X),367,343,0.5,0.5,3415,509,4.9,0.7,2493,333,3.6,0.5,2445,458,3.5,0.7,7018,666,10.1,1.0,4505,455,6.5,0.6,1876,320,2.7,0.5,7622,762,10.9,1.0,7427,558,10.6,0.8,19660,1029,28.2,1.3,6088,577,8.7,0.8,4051,545,5.8,0.8,2851,384,4.1,0.5,69818,1814,69818,(X),54201,1594,77.6,1.2,10240,775,14.7,1.1,5137,563,7.4,0.8,240,193,0.3,0.3,40986
47,81,4,4107,4,Elmhurst & South Corona,116705,2437,116705,74442,2194,63.8,1.1,74432,2197,63.8,69446,2140,59.5,4986,511,4.3,0.4,10,14,0.0,0.1,42263,1386,36.2,1.1,74432,2197,74432,(X),6.7,0.7,56710,1543,56710,30187,1408,53.2,1.7,30187,1408,53.2,1.7,27962,1324,49.3,1.7,11017,900,11017,(X),6087,662,55.3,4.5,18521,1269,18521,(X),11560,986,62.4,3.6,67693,2099,67693,(X),9985,830,14.8,1.2,3679,549,5.4,0.8,46156,1811,68.2,1.7,5282,647,7.8,0.9,1456,352,2.2,0.5,1135,324,1.7,0.5,41.8,0.8,69446,2140,69446,(X),13229,903,19.0,1.2,24637,1333,35.5,1.4,13858,849,20.0,1.2,7656,643,11.0,0.9,10066,832,14.5,1.0,69446,2140,69446,(X),91,92,0.1,0.1,6243,634,9.0,0.9,3369,453,4.9,0.6,2209,322,3.2,0.5,8110,670,11.7,0.9,5352,612,7.7,0.8,931,224,1.3,0.3,3727,422,5.4,0.6,6736,727,9.7,1.0,11224,863,16.2,1.2,13575,1082,19.5,1.4,6251,681,9.0,0.9,1628,355,2.3,0.5,69446,2140,69446,(X),58549,2036,84.3,1.1,5627,691,8.1,1.0,5220,572,7.5,0.8,50,43,0.1,0.1,13937
48,81,4,4108,6,Forest Hills & Rego Park,94237,1860,94237,60307,1718,64.0,1.2,60286,1718,64.0,56072,1658,59.5,4214,474,4.5,0.5,21,18,0.0,0.1,33930,1266,36.0,1.2,60286,1718,60286,(X),7.0,0.8,50694,1291,50694,29229,1171,57.7,1.7,29220,1169,57.6,1.7,27246,1164,53.7,1.7,7817,876,7817,(X),4865,632,62.2,6.0,10762,790,10762,(X),7188,663,66.8,4.4,55192,1677,55192,(X),12509,963,22.7,1.5,2938,525,5.3,0.9,33238,1273,60.2,1.8,3817,468,6.9,0.8,445,134,0.8,0.2,2245,306,4.1,0.5,41.1,0.7,56072,1658,56072,(X),29187,1383,52.1,1.9,7588,758,13.5,1.3,13459,951,24.0,1.5,1854,315,3.3,0.6,3984,490,7.1,0.9,56072,1658,56072,(X),0,27,0.0,0.1,1794,315,3.2,0.6,2398,353,4.3,0.6,1653,259,2.9,0.5,4965,667,8.9,1.1,3029,396,5.4,0.7,2205,351,3.9,0.6,7537,690,13.4,1.2,8739,723,15.6,1.3,14279,970,25.5,1.5,3803,472,6.8,0.8,3313,585,5.9,1.0,2357,365,4.2,0.7,56072,1658,56072,(X),44929,1724,80.1,1.6,7715,756,13.8,1.4,3342,467,6.0,0.8,86,95,0.2,0.2,11914
49,81,4,4109,2,Sunnyside & Woodside,115296,1894,115296,78930,1789,68.5,1.1,78903,1792,68.4,73683,1733,63.9,5220,489,4.5,0.4,27,31,0.0,0.1,36366,1389,31.5,1.1,78903,1792,78903,(X),6.6,0.6,57670,1220,57670,34815,1122,60.4,1.5,34815,1122,60.4,1.5,32255,1061,55.9,1.5,8324,690,8324,(X),4590,507,55.1,4.7,13986,989,13986,(X),8632,894,61.7,4.2,72334,1781,72334,(X),10927,845,15.1,1.2,2918,484,4.0,0.7,50977,1886,70.5,1.6,4393,649,6.1,0.9,1455,249,2.0,0.3,1664,311,2.3,0.4,37.0,0.6,73683,1733,73683,(X),25694,1074,34.9,1.4,17834,1084,24.2,1.3,15904,995,21.6,1.2,4832,586,6.6,0.8,9419,789,12.8,1.0,73683,1733,73683,(X),141,110,0.2,0.1,3919,492,5.3,0.7,3737,504,5.1,0.7,1887,273,2.6,0.4,7844,844,10.6,1.1,5157,554,7.0,0.8,2895,416,3.9,0.6,6574,550,8.9,0.7,10039,771,13.6,0.9,12672,712,17.2,1.0,12044,965,16.3,1.2,5062,559,6.9,0.8,1712,297,2.3,0.4,73683,1733,73683,(X),60901,1820,82.7,1.1,6032,519,8.2,0.7,6627,612,9.0,0.8,123,72,0.2,0.1,22663
50,81,4,4110,5,"Ridgewood, Glendale & Middle Village",136441,2204,136441,85864,1902,62.9,0.8,85793,1898,62.9,78767,1914,57.7,7026,552,5.1,0.4,71,53,0.1,0.1,50577,1246,37.1,0.8,85793,1898,85793,(X),8.2,0.6,70921,1327,70921,39656,1288,55.9,1.3,39637,1292,55.9,1.3,36456,1335,51.4,1.4,12058,895,12058,(X),6701,624,55.6,3.9,22379,1046,22379,(X),14304,806,63.9,2.8,77481,1936,77481,(X),24721,995,31.9,1.1,4083,421,5.3,0.5,41564,1480,53.6,1.1,4310,452,5.6,0.6,1218,267,1.6,0.3,1585,306,2.0,0.4,38.0,0.5,78767,1914,78767,(X),22092,894,28.0,1.0,18426,897,23.4,0.9,19395,866,24.6,0.8,9844,733,12.5,0.9,9010,592,11.4,0.7,78767,1914,78767,(X),55,50,0.1,0.1,8811,661,11.2,0.8,4034,423,5.1,0.5,2013,275,2.6,0.3,7240,538,9.2,0.6,5360,446,6.8,0.6,1976,280,2.5,0.4,7418,590,9.4,0.7,8937,658,11.3,0.8,16766,960,21.3,1.1,7981,613,10.1,0.8,4833,490,6.1,0.6,3343,351,4.2,0.4,78767,1914,78767,(X),62957,1742,79.9,1.0,11487,699,14.6,0.8,4278,452,5.4,0.5,45,34,0.1,0.1,27000
51,81,4,4111,9,Richmond Hill & Woodhaven,118457,2118,118457,78249,1679,66.1,0.8,78208,1673,66.0,70102,1589,59.2,8106,536,6.8,0.4,41,34,0.0,0.1,40208,1196,33.9,0.8,78208,1673,78208,(X),10.4,0.7,60879,1220,60879,35795,873,58.8,1.2,35795,873,58.8,1.2,31827,879,52.3,1.3,11726,855,11726,(X),6879,639,58.7,3.5,21235,1052,21235,(X),13963,880,65.8,2.5,67986,1577,67986,(X),19598,853,28.8,1.1,4369,492,6.4,0.7,36885,1304,54.3,1.4,3669,407,5.4,0.6,1013,231,1.5,0.3,2452,362,3.6,0.5,44.9,0.6,70102,1589,70102,(X),19384,798,27.7,1.0,17976,764,25.6,0.9,17687,775,25.2,0.9,6444,440,9.2,0.6,8611,572,12.3,0.7,70102,1589,70102,(X),109,65,0.2,0.1,5254,437,7.5,0.6,3213,341,4.6,0.5,1582,258,2.3,0.4,8023,552,11.4,0.7,6627,564,9.5,0.7,1490,243,2.1,0.3,5671,439,8.1,0.6,7383,533,10.5,0.7,16193,791,23.1,0.9,6953,430,9.9,0.6,4630,428,6.6,0.6,2974,362,4.2,0.5,70102,1589,70102,(X),55290,1506,78.9,1.1,9646,647,13.8,0.9,5090,485,7.3,0.7,76,51,0.1,0.1,17664
52,81,4,4112,12,"Jamaica, Hollis & St. Albans",187514,2701,187514,124222,2109,66.2,0.7,124135,2102,66.2,106159,2007,56.6,17976,1162,9.6,0.6,87,84,0.0,0.1,63292,1614,33.8,0.7,124135,2102,124135,(X),14.5,0.9,102928,1769,102928,63519,1368,61.7,0.9,63519,1368,61.7,0.9,54711,1282,53.2,0.9,18231,1020,18231,(X),13238,836,72.6,2.8,35704,1146,35704,(X),27237,993,76.3,1.9,102905,2000,102905,(X),37520,1136,36.5,1.0,5048,491,4.9,0.5,52843,1706,51.4,1.1,3950,509,3.8,0.5,1363,236,1.3,0.2,2181,315,2.1,0.3,48.1,0.7,106159,2007,106159,(X),24740,1062,23.3,1.0,32207,1173,30.3,1.0,27378,1199,25.8,1.1,8526,749,8.0,0.6,13308,818,12.5,0.7,106159,2007,106159,(X),65,51,0.1,0.1,5439,618,5.1,0.5,3914,479,3.7,0.4,1678,363,1.6,0.3,12888,865,12.1,0.8,11843,746,11.2,0.7,1840,302,1.7,0.3,6313,561,5.9,0.5,8693,579,8.2,0.5,33323,1258,31.4,1.2,8675,686,8.2,0.6,5279,500,5.0,0.5,6209,609,5.8,0.6,106159,2007,106159,(X),80545,1949,75.9,1.0,20186,970,19.0,0.9,5360,516,5.0,0.5,68,45,0.1,0.1,14348
53,81,4,4113,10,Howard Beach & Ozone Park,109235,2076,109235,69759,1768,63.9,0.9,69750,1765,63.9,62008,1601,56.8,7742,747,7.1,0.7,9,14,0.0,0.1,39476,1196,36.1,0.9,69750,1765,69750,(X),11.1,1.0,57410,1258,57410,33001,1061,57.5,1.4,32992,1058,57.5,1.4,29453,963,51.3,1.4,9298,878,9298,(X),5901,649,63.5,4.3,18907,1011,18907,(X),12222,899,64.6,3.1,60708,1582,60708,(X),25894,1259,42.7,1.6,4802,554,7.9,0.9,26119,1086,43.0,1.7,2044,327,3.4,0.5,921,201,1.5,0.3,928,201,1.5,0.3,44.1,0.9,62008,1601,62008,(X),15950,1037,25.7,1.4,14786,759,23.8,1.1,17825,954,28.7,1.5,6119,644,9.9,1.0,7328,627,11.8,0.9,62008,1601,62008,(X),76,95,0.1,0.2,4057,586,6.5,0.9,3274,402,5.3,0.6,1665,323,2.7,0.5,7403,602,11.9,0.9,6788,584,10.9,0.9,1322,234,2.1,0.4,5023,524,8.1,0.8,5646,494,9.1,0.8,15511,827,25.0,1.1,4836,447,7.8,0.7,3856,447,6.2,0.7,2551,391,4.1,0.6,62008,1601,62008,(X),49185,1382,79.3,1.1,9093,694,14.7,1.1,3615,458,5.8,0.7,115,71,0.2,0.1,27812
54,81,4,4114,14,"Far Rockaway, Breezy Point & Broad Channel",88990,2364,88990,50530,1675,56.8,1.1,50478,1660,56.7,44932,1557,50.5,5546,645,6.2,0.7,52,71,0.1,0.1,38460,1419,43.2,1.1,50478,1660,50478,(X),11.0,1.2,48537,1436,48537,26074,1192,53.7,1.7,26052,1186,53.7,1.7,23364,1172,48.1,1.8,11213,1051,11213,(X),6315,775,56.3,4.9,19180,1311,19180,(X),12106,1142,63.1,3.8,43901,1539,43901,(X),18850,1132,42.9,2.1,2629,394,6.0,0.9,17193,1207,39.2,2.5,3116,469,7.1,1.0,1196,385,2.7,0.8,917,292,2.1,0.7,47.9,1.5,44932,1557,44932,(X),14481,931,32.2,1.9,12265,910,27.3,1.8,9875,851,22.0,1.6,4008,568,8.9,1.2,4303,579,9.6,1.2,44932,1557,44932,(X),8,12,0.0,0.1,3012,589,6.7,1.3,1497,388,3.3,0.8,647,192,1.4,0.4,3972,573,8.8,1.2,3727,533,8.3,1.2,783,198,1.7,0.4,3416,445,7.6,1.0,4467,591,9.9,1.3,14684,927,32.7,1.8,3236,497,7.2,1.0,2418,504,5.4,1.1,3065,368,6.8,0.8,44932,1557,44932,(X),33532,1477,74.6,1.7,9025,757,20.1,1.6,2340,380,5.2,0.8,35,40,0.1,0.1,20486
